cluster_id,n_points,height,area,density,low_frac,n_gaps,floor_est_initial,floor_label,floors_pred,usable_area_per_floor
50,221,3.1071200370788574,24.432342933287146,9.045387116718343,0.7368421052631579,2,1,1,1,6.429563929812407
52,384,2.0290025264024734,32.40457355768376,11.850179090196546,0.5555555555555556,1,1,1,1,14.402032692303893
53,334,2.69471958875656,36.84137611750339,9.065893709690071,0.35714285714285715,1,1,1,1,23.683741789823603
55,316,10.018640100955963,31.84768469282426,9.922228351852509,0.5319148936170213,5,4,4,4,3.7268567193730515
57,200,6.097960633039471,10.914924590091687,18.32353474815166,0.4375,2,2,2,2,3.069822540963287
58,236,3.0514275431632996,22.018968294898514,10.718031691551955,0.6,2,1,1,1,8.807587317959406
59,206,4.32737510278821,19.99581493923324,10.302155757393665,0.6666666666666666,1,1,1,1,6.665271646411081
63,417,3.4571419000625614,22.39530362910591,18.619975281694714,0.8125,2,1,1,1,4.199119430457358
64,430,2.1696999698877333,32.43546219140808,13.257094887764662,0.09090909090909091,0,1,1,1,29.48678381037098
65,423,1.5583930224180218,42.035844749019816,10.06284047639755,0.125,0,1,1,1,36.78136415539234
66,235,1.164409992098808,21.29681580558099,11.034513428923796,0.7777777777777778,1,1,1,1,4.732625734573554
67,254,3.76866692751646,22.75983833479404,11.160008971227981,0.3,2,1,1,1,15.931886834355828
68,232,13.67305247783661,14.809569667442702,15.665546346699585,0.9090909090909091,4,4,4,4,0.33658112880551605
69,228,1.9966695547103883,14.663798964204034,15.548494667485103,0.7777777777777778,1,1,1,1,3.2586219920453408
76,337,1.4537280201911926,33.50273531431594,10.05888017316597,0.7777777777777778,1,1,1,1,7.4450522920702085
80,277,1.363229978084564,17.157764408457297,16.144294408394074,0.7272727272727273,1,1,1,1,4.679390293215626
81,524,0.9050960063934326,61.49901023542043,8.520462329297807,0.9473684210526315,1,1,1,1,3.236790012390552
84,300,2.779847937822342,25.70308486423164,11.671750748388936,0.8571428571428571,0,1,1,1,3.671869266318807
87,335,2.0537789702415465,23.78605140786385,14.083884468913846,0.7777777777777778,1,1,1,1,5.285789201747522
88,244,3.2369225829839703,11.239210627074499,21.709709702585382,0.47619047619047616,0,1,1,1,5.887205566562833
90,352,2.1062600165605545,24.5269537318527,14.351558038895964,0.1,0,1,1,1,22.074258358667432
93,270,1.6668389543890951,7.219523557017965,37.398589791640475,0.7777777777777778,1,1,1,1,1.6043385682262143
94,231,1.4682999849319458,9.419166033818328,24.524464179803566,0.25,1,1,1,1,7.064374525363746
96,249,4.037239915132522,18.327229666450876,13.586341445581917,0.2,1,1,1,1,14.661783733160702
99,204,2.197394984960556,6.877538766275393,29.66177391835749,0.4,1,1,1,1,4.126523259765236
105,221,1.1702999733388424,21.113438033673447,10.467267322713194,0.16666666666666666,0,1,1,1,17.594531694727873
109,425,3.241088008880615,24.985451892367564,17.009898473352287,0.8125,1,1,1,1,4.684772229818918
125,330,2.1225324839353563,36.804452545526146,8.966306443270652,0.7777777777777778,1,1,1,1,8.178767232339144
127,232,1.4754935190081595,19.38011195976287,11.971035073568206,0.625,1,1,1,1,7.267541984911077
